3.64000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.64000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.64000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.65000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.66000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.67000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.68000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.69000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.70000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.71000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.72000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,3.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,4.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,5.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,6.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,7.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,8.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,9.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.73000000000000e+02,1.00000000000000e+01,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.74000000000000e+02,1.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
3.74000000000000e+02,2.00000000000000e+00,3.57343777063752e-306,7.50165919168821e+00,1.00226855640370e+01,1.09915188859063e-02,9.88008481114094e-01,1.58617311007401e-05,4.75511833689387e-307
